prompt,precision at k,mean reciprocal rank,average precision,cumulative gain,normalized discounted cumulative gain
What are the most common indications for a central venous catheter CVC according to the hospital policy,0.8,0.521,1.0,0.8,0.8000949667616335
What are the criteria for discharging a patient from the PACU to home according to the hospitals policy,0.8,0.521,1.0,0.56,0.6761633428300096
What is the proper technique for connecting the transfer set to the LVP bottle,0.6,0.438,0.8,0.0,0.0
What are the different data collection methods used by the Department of Orthopedics for quality improvement and why are they important for patient care,0.8,0.521,1.0,0.6799999999999999,0.778252611585945
What is the stance of Boston Childrens Specialty Pharmacy on the formal discharge process for patients completing a course of therapy or changing pharmacy providers,0.8,0.521,1.0,0.4,0.5142450142450143
How should disposable equipment such as the nasal cannula or disposable oximeter probe be handled after use,0.8,0.521,1.0,0.8400000000000001,0.8950617283950618
How is the determination of undue hardship made when considering a request for accommodation for a pregnancy or pregnancyrelated condition at Boston Childrens Hospital,0.8,0.521,1.0,0.36,0.4710351377018044
When was the document Specialty Pharmacy  Access to Services Performancpdf last updated by the Document Owner,0.8,0.521,1.0,0.2,0.1999050332383666
What are the responsibilities of sponsorinvestigators in establishing recordkeeping and retention systems according to Subpart D of the hospitals policies,0.8,0.521,1.0,0.56,0.6761633428300096
How should ventilated patients be monitored for changes in compliance and increased CO2P CO2 levels,0.8,0.521,1.0,0.44,0.44634377967711303
How are Adverse Drug Events ADEs categorized and what are the two main categories for ADEs,0.8,0.521,1.0,0.44,0.5479582146248814
Why is there uncertainty regarding the causal association between red blood cell transfusions and NEC in neonates,0.8,0.521,1.0,0.36,0.3694207027540361
What are some examples of reasonable accommodations for a pregnancy or pregnancyrelated condition that Boston Childrens Hospital may provide to employees,0.8,0.521,1.0,0.4,0.5142450142450143
What is the recommended technique for inserting the distal end of the administration set into the filter inlet,0.6,0.458,0.8,0.36,0.4710351377018044
Where can additional information on the HICS Organizational Chart be found,0.2,0.125,0.2,0.36,0.4211775878442545
Where should minors requesting a termination of pregnancy be referred to in order to obtain the appropriate consent or court order,0.8,0.521,1.0,0.36,0.4710351377018044
How should indwelling nasogastric feeding tubes be inserted and managed according to the hospital policy,0.6,0.458,0.8,0.0,0.0
According to the Synergy Professional Model of Care how are patients assigned to nurses based on their individual competencies and patient needs,0.8,0.521,1.0,0.8800000000000001,0.912155745489079
How should nurses document specific information for patients undergoing minimally invasive electrophysiology studies including medication administration procedure events sedation scoring and patient disposition,0.8,0.521,1.0,0.4,0.5142450142450143
What are the expectations for every employee in maintaining a safe environment at Boston Childrens,0.8,0.521,1.0,0.6799999999999999,0.7236467236467238
According to the guidelines for the prevention of intravascular catheterrelated infections what are some strategies to prevent central LineAssociated bloodstream infections in acute care hospitals,0.8,0.521,1.0,0.2,0.1999050332383666
When should a nurse contact the Medical Control Physician regarding patients with cardiac arrhythmias,0.8,0.521,1.0,0.36,0.4710351377018044
What is the required confirmation for central venous access and double lumen Vortex Ports during the Apheresis Procedure Consents,0.8,0.521,1.0,0.04000000000000001,0.026115859449192785
What are the indications for performing synchronized cardioversion and defibrillation in a clinical setting,0.6,0.438,0.8,0.04000000000000001,0.026115859449192785
What are the annual requirements for a psychologist PhDPsyD to maintain their Massachusetts Psychology license at our hospital,0.8,0.521,1.0,0.44,0.5004748338081672
How long does the hospital retain records related to Research Misconduct proceedings and what documentation is included in this retention,0.6,0.438,0.8,0.4,0.5142450142450143
Who should the nurses confirm with regarding the appropriateness of a trachdependent patient for discharge from the postanesthesia care unit PACU to the day surgery unit DSU,0.8,0.521,1.0,0.56,0.6495726495726496
Who is responsible for notifying the Senior Clinical Leadership Committee SCLC of any formal HICS activation,0.8,0.521,1.0,1.0,1.0
What are the potential problems associated with using the abbreviation U in patient care documentation,0.6,0.271,0.8,0.28,0.335707502374169
How does the OPS collaborate with primary care pediatric and specialty pediatric care providers as well as community behavioral clinicians in delivering behavioral health care services,0.8,0.521,1.0,0.52,0.6424501424501425
How can a nurse access a surgical services ERAS protocol,0.8,0.521,1.0,0.4,0.5142450142450143
What are the qualifications and certifications required for HSCT Hospitalists HH to provide overnight medical care for Pediatric Hematopoietic Stem Cell Transplant HSCT patients,0.8,0.521,1.0,0.4,0.4415954415954416
What are the specific items included in the accurate Interventional Radiology count procedure for sharps guidewires and sponges,0.6,0.438,0.8,0.72,0.7663817663817665
What is the title of the document and what is the header of the specific section referenced,0.2,0.125,0.4,0.0,0.0
How are Associated Personnel ID badges issued and what should Associated Personnel do if their badge expires,0.8,0.521,1.0,0.36,0.4710351377018044
How can you determine if an individual listed under CHB Staff is considered an authorized prescriber at BCH,0.8,0.521,1.0,0.64,0.704653371320038
What is the title of the document related to pressure injury prevention for seat cushions,0.8,0.521,1.0,0.0,0.0
Who is required to be present at the bedside for the circuit change as per the hospital protocol,0.8,0.521,1.0,0.36,0.4710351377018044
How is average abandonment rate calculated in the context of a call centers automatic call distribution ACD system,0.6,0.458,0.8,0.52,0.6424501424501425
Where can the NIRS electrode be obtained for a tilt table study in the CICU,0.8,0.521,1.0,0.4,0.5142450142450143
What is the process for obtaining consent for the administration of blood or blood components during a patients hospital stay,0.8,0.521,1.0,0.52,0.6424501424501425
What is the purpose of the Huddle SBAR Script mentioned in the document,0.4,0.312,0.4,0.24000000000000002,0.2678062678062678
What is the process for using a patients medical information including tissue implants or related biological materials for research purposes at Boston Childrens Hospital,0.8,0.521,1.0,0.52,0.6424501424501425
What is the date of approval for the Approval Signatures section of the USP 797 Environmental Monitoring Plan,0.8,0.521,1.0,0.2,0.1999050332383666
What precautions should be taken when changing needleless connectors and who is required to wear a mask within 6 feet of the patient,0.8,0.521,1.0,0.56,0.6130104463437798
When should the Transfusion Medicine Physician or Designee be notified regarding any changes in the patients vital signs during the LDL Apheresis procedure,0.8,0.521,1.0,0.28,0.31054131054131057
What actions are taken by the IRB when a research protocol is conditionally approved and how are these actions documented,0.8,0.521,1.0,0.52,0.560303893637227
What are the potential symptomatic responses a patient may experience during the adenosine medication challenge and how should they be treated,0.8,0.521,1.0,0.0,0.0
What is the filename of the document related to Project Day Request Form,0.6,0.396,0.8,0.0,0.0
When is inline suctioning considered for patients with an artificial airway and what factors are considered in making a suction plan for these patients,0.8,0.521,1.0,0.28,0.31054131054131057
What is the main focus of the Care of Patients After Termination of Pregnancy document,0.6,0.271,0.6,0.56,0.6685660018993352
How can the information in the document Enhanced Recovery After Surgery ERASpdf be utilized to improve patient care in the hospital,0.8,0.521,1.0,0.4,0.5142450142450143
What is the header of the Project Day Request Form document,0.8,0.521,1.0,0.0,0.0
In joint proceedings with HMS what is the next step after the final report with conclusions and recommendations is sent for consideration of the HMS Standing Committee on Faculty Conduct,0.6,0.396,0.8,0.6799999999999999,0.778252611585945
What gauge fistula needle is required for a draw and return during LDL Apheresis using Liposorber MA03 Polic,0.4,0.333,0.6,0.36,0.4710351377018044
What is the title of the document and what specific topic does it address,0.2,0.25,0.2,0.0,0.0
What are the responsibilities of the primary and secondary reviewers for new protocol applications in the IRB process,0.8,0.521,1.0,0.52,0.6424501424501425
In what instances should humidified supplemental oxygen therapy be administered to patients in the PACU,0.8,0.521,1.0,0.36,0.4710351377018044
What are the consequences for employees who do not complete a required periodic health screening after being notified of the requirement,0.6,0.458,0.8,0.28,0.335707502374169
What are the potential consequences of not documenting the care teams activities related to the patients perioperative care,0.8,0.521,1.0,0.24000000000000002,0.2678062678062678
When was the document An Administrative Guide to Onboarding NonBCH Emplpdf approved by the Medical Staff Executive Committee MSEC,0.8,0.521,1.0,0.0,0.0
What is the step description related to Approval Signatures in the document Specialty Pharmacy  Pharmacist Responsibility forpdf,0.8,0.521,1.0,0.48000000000000004,0.5997150997150997
What is the purpose of the Seat Cushion Algorithm for Pressure Injury Prevention document,0.6,0.271,0.6,0.24000000000000002,0.2678062678062678
What are the common risk factors for acquiring CarbapenemResistant Enterobacteriaceae CRE in the hospital setting,0.4,0.208,0.6,0.0,0.0
What are the administration guidelines for the antifibrinolytic agent Aminocaproic Acid Amicar for patients receiving ECMO,0.8,0.521,1.0,0.0,0.0
What is the date of approval for the NICU Steering Committee in the document Enteral Feeding during Red Blood Cell Transfusionpdf,0.4,0.188,0.6,0.36,0.4710351377018044
How often should the CCTT RN document ECMO flow rpm and sweep gas and where should this documentation be recorded,0.8,0.521,1.0,0.52,0.5607787274453941
How is voting documented at a convened IRB meeting and what is the process for minority reporting,0.8,0.521,1.0,0.52,0.5745489078822413
When should films be flagged with an iridescent sticker and what does the sticker indicate,0.4,0.208,0.6,0.2,0.1999050332383666
What are the guidelines regarding sharing photos videos or recordings of a patient through social media or as part of a public affairs event,0.8,0.521,1.0,0.48000000000000004,0.5859449192782527
According to the hospital policy what is the basis for sleepstage scoring in the Adult MWT Protocol,0.6,0.458,0.8,0.64,0.7393162393162394
What are the addresses of the outpatient care locations for the Department of Psychiatry  Behavioral Health Services,0.8,0.521,1.0,0.2,0.1999050332383666
What are the steps to be taken if a patient has gross hematuria during Cyclophosphamide administration,0.8,0.521,1.0,0.4,0.5142450142450143
What are the recommended methods for administering enteral feedings and what should be avoided to prevent inadvertent administration via the intravenous route,0.8,0.521,1.0,1.0,1.0
What services are offered by the Outpatient Psychiatry Service OPS for children and adolescents,0.8,0.521,1.0,0.6000000000000001,0.7013295346628681
What is the title of the attached file related to the environmental monitoring plan,0.4,0.375,0.6,0.0,0.0
How should the catheter be flushed after suctioning and what should be done when thick secretions are present in small diameter airways,0.8,0.521,1.0,0.6000000000000001,0.6638176638176638
Who is responsible for the final review of all reports of action before they are sent to principal investigators,0.8,0.521,1.0,0.4,0.48907882241215583
Where can the additional HICS Organizational Chart be found for reference during an emergency situation,0.2,0.125,0.2,0.76,0.7697056030389364
What is the main focus of the document Murmurspdf and why is it important for nurses to understand,0.4,0.146,0.6,0.2,0.1999050332383666
Who is responsible for ensuring that actions and sanctions related to Allegations of Research Misconduct are implemented promptly and that appropriate parties are notified,0.8,0.521,1.0,0.44,0.472934472934473
How should the provider place orders using the Sepsis SBAR and confirming team member response,0.8,0.521,1.0,0.56,0.6628679962013296
According to the PHS Policy what is the focus of the policy on Humane Care and Use of Laboratory Animals,0.6,0.458,0.8,0.6000000000000001,0.5944919278252612
How should the team be involved in the sepsis huddle at the bedside as outlined in the hospital policy,0.8,0.521,1.0,0.0,0.0
When can a splitnight study be performed and what specific criteria must be met during the diagnostic portion of the study before initiation of PAP,0.6,0.458,0.8,0.6000000000000001,0.7103513770180437
Who is responsible for alerting all appropriate staff providers patients and families about a water supply problem at North Dartmouth,0.8,0.521,1.0,0.56,0.6296296296296297
How should the surface of the rubber closure on a glass evacuated container be prepared before transferring the sterile solution,0.8,0.521,1.0,0.64,0.6918328584995252
How are amendmentsrevisions that do not meet the criteria for expedited review handled during a convened IRB meeting,0.8,0.521,1.0,0.6000000000000001,0.6889838556505223
How should a positive response to MetaNeb therapy be monitored and what schedule should be followed if the patient shows improvement,0.6,0.458,0.8,0.36,0.4710351377018044
What are the clinical needs or diagnoses that require the use of the High Risk Suctioning Procedure as outlined in the hospital policy,0.8,0.521,1.0,0.0,0.0
How is quorum defined for a convened IRB meeting and what happens if a quorum is lost during a meeting,0.4,0.333,0.6,0.36,0.4710351377018044
What specific statements are included in the Protocol Statements for DoseAdministration of Ondansetron at Triage,0.0,0.0,0.0,0.36,0.4710351377018044
What is the immediate action to be taken upon receiving information regarding a suspicious package or bomb threat at North Dartmouth as per the hospital policy,0.8,0.521,1.0,0.76,0.8333333333333335
What should a nurse do if a patient or parentguardian expresses a preference for not having anyone observe their procedure,0.4,0.146,0.6,0.6799999999999999,0.778252611585945
Where can the documentation of the QMC meeting minutes be found,0.8,0.521,1.0,1.0,1.0
How should nurses accommodate patients with a polyester allergy in the hospital setting,0.8,0.521,1.0,0.36,0.4710351377018044
How is patient and family satisfaction measured at CAIR and what specific tool is used for this purpose,0.8,0.521,1.0,0.2,0.1999050332383666
What procedures are performed in the Gastroenterology Procedure Unit,0.8,0.521,0.8,0.56,0.5607787274453941
How does the document Murmurspdf address care coordination for patients with cardiac murmurs,0.8,0.521,1.0,0.36,0.4710351377018044
How should the successful completion of Set Up Rinsing and Priming of the MA03 be documented in the LDL Apheresis Treatment Record,0.4,0.208,0.6,0.0,0.0
Where can nurses find information about Ambulatory Clinical Assessment in the hospital policies,0.8,0.521,1.0,0.6000000000000001,0.6623931623931625
What should nurses do if they find a kit component that fails inspection during LDL Apheresis treatment,0.2,0.062,0.4,0.4,0.5004748338081672
What is the definition of Enhanced Recovery after Surgery ERAS u00ae  according to the American Association of Nurse Anesthetists,0.6,0.458,0.8,0.0,0.0
What is the definition of a consultation as per the hospitals Medical Staff Consultations PolicyProcedure,0.6,0.396,0.8,0.44,0.5479582146248814
Who should be contacted in the event of a water supply problem at the hospital,0.8,0.521,1.0,0.8400000000000001,0.8950617283950618
What are the contraindications for administering ondansetron to patients at triage,0.4,0.188,0.6,0.36,0.4710351377018044
What are the options for using the MetaNeb Circuit and what are the components required for each option,0.4,0.375,0.6,0.2,0.1999050332383666
How soon should reports of action be forwarded to investigators after a convened IRB meeting,0.8,0.521,1.0,0.52,0.5617283950617284
What potential device disruptions can be triggered by a water supply problem and who is responsible for overseeing the distribution of water as needed,0.8,0.521,1.0,0.72,0.7473884140550808
What is the process for incorporating the comments of the Respondent and Complainant in the draft report during a review of research misconduct,0.8,0.521,1.0,0.6000000000000001,0.7056030389363723
What are the qualifications required for dietitians to provide nutritional care to patients in this hospital according to the policy,0.8,0.521,1.0,0.6000000000000001,0.7056030389363723
What is the responsibility of the Quality Management Committee QMC regarding telephone metrics analysis,0.8,0.521,1.0,0.52,0.6424501424501425
What are the steps for confirming proper placement of a postpyloric feeding tube and when can the tube be used for feeding,0.8,0.521,1.0,0.4,0.4387464387464388
What is the definition of an Adverse Event according to the hospitals policy,0.4,0.375,0.6,0.48000000000000004,0.47530864197530864
Who is responsible for publishing the NPCO in the document Specialty Pharmacy  Discharge from Pharmacy Servipdf and what is the date of publication,0.8,0.521,1.0,0.28,0.335707502374169
What is the first step for the assessing RN when administering Ondansetron at triage according to the hospital policy,0.8,0.521,1.0,1.0,1.0
Why is the use of the Reviewer Worksheet mandatory for the primary and secondary reviewers in the IRB electronic system,0.8,0.521,1.0,0.4,0.48005698005698005
What is considered an essential function of a position according to the hospitals pregnancy and pregnancyrelated accommodations policy,0.8,0.521,1.0,0.32,0.3281101614434948
What personal protective equipment PPE is required for nurses when performing suctioning of an artificial airway as outlined in the hospital policy,0.8,0.521,1.0,0.32,0.40360873694207033
What are the steps involved in bypassing ultrafiltration of bank blood before a blood transfusion,0.8,0.521,1.0,0.0,0.0
Where can nurses find the forms or templates for completing the Adverse event report and Insurance accident report mentioned in the hospital policies,0.6,0.271,0.8,0.32,0.3784425451092118
How does the specialty pharmacy ensure patient access to services according to hospital policy,0.8,0.521,1.0,0.8,0.8442545109211776
Who are the approvers for the Pharmacy  Therapeutics section of the document and what are their respective approval dates,0.6,0.438,0.8,0.24000000000000002,0.2678062678062678
What are the criteria for making a finding of Research Misconduct according to the hospitals policy,0.6,0.458,0.8,0.6000000000000001,0.7056030389363723
What steps should be taken to verify that a patient has a yes value under Consent Signed in CHeRP,0.6,0.396,0.8,0.36,0.4710351377018044
What factors does the Department of Children and Families DCF consider when making a determination about providing psychiatric treatment or administering Psychotropic medications to a child under their care and protection,0.8,0.521,1.0,0.72,0.7891737891737893
Who is the approver for the publication of the Hazardous Drug PPE for Sterile Compounding  SOP document,0.8,0.521,1.0,0.2,0.1999050332383666
What is the expected timeframe for completing nonurgent consults and under what circumstances can this timeframe be adjusted,0.0,0.0,0.0,0.24000000000000002,0.2678062678062678
What are the species covered for antibody production according to the hospital policy,0.8,0.521,1.0,0.44,0.50664767331434
What documentation is required to confirm the placement of the feeding tube prior to use,0.8,0.521,1.0,0.8400000000000001,0.8717948717948719
What are the different types of safe patient handling equipment available to assist with patient mobilization,0.8,0.521,1.0,0.4,0.41215574548907885
What steps should be taken to preserve research records and evidence in the event of research misconduct,0.8,0.521,1.0,0.44,0.556980056980057
Which specific body fluids secretions and excretions are included in the application of Standard Precautions as outlined in the policy,0.8,0.521,1.0,0.52,0.6424501424501425
According to the hospitals policy what are the guidelines for initial ventilatory support for pediatric patients receiving ECMO,0.8,0.521,1.0,0.0,0.0
How should the machine be cleaned following each use according to the hospital policy,0.6,0.458,0.8,0.0,0.0
How should a nurse perform a vigorous mechanical scrub to the needleless connector with alcohol pad,0.8,0.521,1.0,0.0,0.0
In the event of a failure requiring additional resources who is responsible for notifying the Satellite Administrator on Call AOC and what is their contact information,0.8,0.521,1.0,0.36,0.4710351377018044
How can a nurse obtain access to the job documents such as the Patient Care Manual and Ambulatory Clinical Assessment if they have restricted access,0.8,0.521,1.0,0.52,0.50664767331434
Who is considered a part of the Medical Staff as defined in the Boston Childrens Hospital Medical Staff Bylaws,0.8,0.521,1.0,0.48000000000000004,0.5740740740740742
What vital signs should be monitored preprocedure hourly during treatment and postprocedure for a patient undergoing LDL Apheresis Using Liposorber MA03 Polic,0.8,0.521,1.0,0.28,0.335707502374169
Who is responsible for approving the Training and Education Requirement Policy according to the document,0.8,0.521,1.0,0.36,0.4710351377018044
In research that does not involve federal funding what option does the RIO have for conducting an inquiry and investigation for a more streamlined and timely review,0.8,0.521,1.0,0.32,0.40360873694207033
Under what circumstances should CPAP therapy be initiated during a diagnostic study for a splitnight study,0.4,0.375,0.6,0.4,0.5142450142450143
What are the recommended sizes for postpyloric feeding tubes and when should a 10 Fr 43 in feeding tube be considered,0.8,0.521,1.0,0.0,0.0
How long do Multiple Wakefulness Tests MWT trials typically last and under what circumstances may a 20minute trial be ordered,0.8,0.521,1.0,0.76,0.8243114909781577
What is the contact information for Security Manager Mark Tulipano in case of timesensitivelife safety concerns,0.8,0.521,1.0,1.0,1.0
Who is the Cochair Approval for the onboarding process,0.4,0.375,0.4,0.24000000000000002,0.23361823361823364
What equipment and medications are required for an esophageal study procedure,0.6,0.438,0.8,0.36,0.4710351377018044
What is the protocol for HSCT patients in the Emergency Department and who is responsible for coordinating their care in this setting,0.8,0.521,1.0,0.4,0.5142450142450143
What are the guidelines for administration of medication by the enteral tube route as mentioned in the document,0.8,0.521,1.0,0.6799999999999999,0.7473884140550808
What specific information should the PACU nurse provide to the unit nurse before transfer using the IPASS report tool,0.8,0.521,1.0,0.56,0.6600189933523267
What are the specific postboil water instructions that hospitals need to follow during a water supply problem,0.8,0.521,1.0,0.4,0.3998100664767332
What are the specific conditions that require contacting the Medical Control Physician before transport,0.8,0.521,1.0,0.56,0.6761633428300096
What are the responsibilities of the Registered Nurses RNs working in the 10 Northwest inpatient surgical unit,0.8,0.521,1.0,0.48000000000000004,0.5997150997150997
How should the nursing staff respond if there is a suspected or confirmed contamination of water within the water supply system at North Dartmouth,0.8,0.521,1.0,0.48000000000000004,0.4990503323836658
What are the specific situations that require gown and glove use for contact with patients known to be colonized with a MDRO,0.8,0.521,1.0,0.56,0.6761633428300096
What supplies are needed for the central venous catheter CVC needleless connector procedure,0.8,0.521,1.0,0.6799999999999999,0.7659069325735993
What are the types of evidencebased psychotherapies that OPS clinicians provide and in what delivery options are they available,0.4,0.375,0.6,0.36,0.4710351377018044
How soon should an adverse or near miss event be reported and through what channels should it be reported according to the hospitals policy,0.8,0.521,1.0,0.64,0.6889838556505223
According to the Patient Care Manual what are the steps for identifying and verifying a patient before a minimally invasive procedure,0.8,0.521,1.0,0.28,0.31054131054131057
When does the convened IRB typically meet and how much notice do IRB members receive prior to the meeting,0.8,0.521,1.0,0.2,0.1999050332383666
What symptoms is Ondansetron intended to provide rapid relief for in patients,0.0,0.0,0.0,0.48000000000000004,0.5997150997150997
What action is suggested in the text related to the attached file,0.6,0.458,0.6,0.0,0.0
What should the clinical team do if a patient or family objects to the use of blood or blood products for religious or other reasons,0.8,0.521,1.0,0.52,0.6424501424501425
What equipment and materials are required for cleaning the MA03 Apheresis System,0.2,0.062,0.4,0.36,0.4710351377018044
Under what circumstances can the team composition be altered according to the hospital policy,0.6,0.438,0.8,0.32,0.40360873694207033
How is Earned Time deducted for Exempt Employees on Observed Holidays occurring on weekdays,0.8,0.521,1.0,0.8400000000000001,0.8532763532763533
What is the process for suggesting a voting action at a convened IRB meeting,0.8,0.521,1.0,0.52,0.6424501424501425
What are the annual requirements for a Registered Nurse RN to maintain compliance with hospital policies and the Massachusetts Nurse Practice Act,0.8,0.521,1.0,0.72,0.8043684710351378
